country,year,attack_type,target_industry,financial_loss_million,affected_users,resolution_time_hours,predicted_resolution_time,residual
Brazil,2015,SQL Injection,Healthcare,3.73,445422,70.0,36.5473,33.4527
Russia,2015,Phishing,Banking,4.59,720643,19.0,38.4134,-19.4134
Japan,2015,Malware,Healthcare,5.79,821803,40.0,36.3361,3.6639
Japan,2015,Malware,Retail,9.75,559143,69.0,38.9075,30.0925
UK,2015,DDoS,Government,11.68,890414,28.0,37.2243,-9.2243
Japan,2015,DDoS,Retail,11.69,680720,2.0,36.8521,-34.8521
Australia,2015,DDoS,Government,11.89,731839,14.0,37.2704,-23.2704
Russia,2015,Man-in-the-Middle,Government,13.26,616547,22.0,35.1397,-13.1397
Australia,2015,DDoS,Government,13.96,479025,54.0,39.0082,14.9918
China,2015,Phishing,Retail,14.72,914743,69.0,39.1147,29.8853
Australia,2015,Ransomware,Telecommunications,17.38,75314,6.0,39.1127,-33.1127
France,2015,Malware,Banking,20.27,987350,4.0,37.0115,-33.0115
China,2015,Malware,IT,20.63,780527,68.0,36.8945,31.1055
Russia,2015,DDoS,Healthcare,20.92,807631,56.0,32.6614,23.3386
UK,2015,Ransomware,Telecommunications,22.58,368441,71.0,35.5144,35.4856
India,2015,Ransomware,Telecommunications,24.7,825941,54.0,38.2805,15.7195
USA,2015,SQL Injection,Retail,26.98,763017,24.0,36.0864,-12.0864
Japan,2015,Malware,Telecommunications,28.8,915532,68.0,35.5912,32.4088
UK,2015,Ransomware,Banking,32.0,712739,17.0,35.7318,-18.7318
China,2015,Ransomware,Telecommunications,32.65,313384,51.0,37.7091,13.2909
USA,2015,Ransomware,Banking,33.75,58037,13.0,36.955,-23.955
India,2015,Malware,Banking,34.51,970056,30.0,38.2899,-8.2899
Brazil,2015,Malware,Education,37.54,49473,51.0,38.948,12.052
USA,2015,SQL Injection,Banking,42.77,117454,19.0,39.612,-20.612
India,2015,SQL Injection,Government,46.2,245370,57.0,37.3697,19.6303
Brazil,2015,SQL Injection,IT,47.2,16957,49.0,37.137,11.863
Germany,2015,Man-in-the-Middle,IT,54.54,775866,69.0,36.1017,32.8983
Australia,2015,SQL Injection,Retail,55.78,852650,50.0,36.9262,13.0738
Germany,2015,Malware,Banking,56.13,526658,38.0,38.1665,-0.1665
China,2015,Ransomware,IT,60.43,962452,34.0,40.1271,-6.1271
Australia,2015,Malware,Healthcare,62.34,796100,20.0,35.0733,-15.0733
Russia,2015,Malware,Healthcare,63.09,80855,53.0,36.04,16.96
India,2015,Malware,Education,64.29,924049,5.0,37.4659,-32.4659
China,2015,Man-in-the-Middle,Banking,66.47,623301,40.0,39.9358,0.0642
Brazil,2015,DDoS,Retail,67.52,224815,32.0,37.316,-5.316
China,2015,Malware,Retail,73.45,701505,36.0,39.3102,-3.3102
Brazil,2015,SQL Injection,Retail,74.74,562552,37.0,36.7971,0.2029
India,2015,Phishing,Healthcare,76.08,471550,5.0,37.181,-32.181
Japan,2015,Malware,Healthcare,77.01,182338,72.0,34.4367,37.5633
France,2015,Man-in-the-Middle,Healthcare,79.58,856278,71.0,35.5915,35.4085
Germany,2015,Man-in-the-Middle,Education,81.5,697275,59.0,36.4593,22.5407
India,2015,Ransomware,Banking,81.81,41635,37.0,38.6611,-1.6611
Australia,2015,DDoS,Government,82.7,904805,61.0,37.8582,23.1418
France,2015,Phishing,Banking,83.27,288526,66.0,37.6952,28.3048
France,2015,Ransomware,IT,84.02,824619,21.0,36.0068,-15.0068
France,2015,Phishing,Retail,84.86,190100,69.0,36.5658,32.4342
UK,2015,DDoS,Telecommunications,85.23,193852,54.0,37.4764,16.5236
France,2015,DDoS,Banking,85.36,50427,5.0,35.1567,-30.1567
Brazil,2015,SQL Injection,IT,86.67,694491,65.0,36.0453,28.9547
France,2015,SQL Injection,IT,87.78,6456,69.0,38.1739,30.8261
Australia,2015,Phishing,Telecommunications,89.41,488342,23.0,39.3217,-16.3217
Brazil,2015,Ransomware,Retail,91.03,879260,16.0,38.203,-22.203
Germany,2015,DDoS,IT,91.79,846200,26.0,34.9898,-8.9898
France,2015,Phishing,Banking,95.72,551812,69.0,35.4397,33.5603
Russia,2015,DDoS,Telecommunications,96.39,238356,3.0,35.2455,-32.2455
Germany,2015,Ransomware,Telecommunications,99.83,419344,59.0,35.3597,23.6403
Australia,2016,Phishing,Telecommunications,2.84,880127,67.0,36.843,30.157
Russia,2016,Malware,Banking,3.6,661377,66.0,37.7995,28.2005
India,2016,SQL Injection,Banking,4.31,520308,39.0,37.3514,1.6486
Brazil,2016,Ransomware,Education,5.51,740421,59.0,38.4551,20.5449
UK,2016,Phishing,Education,8.42,29671,61.0,38.8772,22.1228
Brazil,2016,Phishing,Education,9.23,774750,70.0,37.2501,32.7499
India,2016,Ransomware,Retail,9.53,89719,68.0,36.2993,31.7007
Japan,2016,DDoS,Healthcare,10.62,625954,71.0,33.3224,37.6776
Russia,2016,Phishing,Healthcare,11.29,72191,3.0,34.6506,-31.6506
UK,2016,Phishing,Retail,13.68,144856,13.0,38.4212,-25.4212
USA,2016,DDoS,Retail,13.83,586557,37.0,35.2915,1.7085
France,2016,Man-in-the-Middle,Retail,14.86,63760,8.0,38.6695,-30.6695
USA,2016,SQL Injection,Education,16.5,347293,65.0,36.5856,28.4144
UK,2016,SQL Injection,Retail,17.98,251689,1.0,37.6292,-36.6292
France,2016,DDoS,Telecommunications,20.09,689397,68.0,35.4496,32.5504
USA,2016,Man-in-the-Middle,Retail,23.35,952463,26.0,37.738,-11.738
France,2016,DDoS,Banking,25.81,132286,66.0,36.9871,29.0129
France,2016,SQL Injection,Government,29.33,182916,17.0,38.0901,-21.0901
UK,2016,Phishing,Education,29.49,466333,51.0,36.0495,14.9505
Germany,2016,Ransomware,Education,29.89,385363,22.0,35.6474,-13.6474
Germany,2016,SQL Injection,IT,34.35,918452,16.0,35.7808,-19.7808
Australia,2016,Man-in-the-Middle,Government,35.59,729762,6.0,36.9509,-30.9509
Russia,2016,Malware,Government,37.07,138915,44.0,37.531,6.469
Japan,2016,SQL Injection,Telecommunications,37.17,728731,72.0,36.6769,35.3231
USA,2016,Phishing,Banking,38.58,447486,7.0,34.4738,-27.4738
China,2016,SQL Injection,Healthcare,38.81,920768,27.0,37.6393,-10.6393
Brazil,2016,Man-in-the-Middle,Banking,43.45,489853,28.0,34.9515,-6.9515
Japan,2016,Man-in-the-Middle,Healthcare,44.69,567209,1.0,35.7921,-34.7921
Germany,2016,Phishing,Telecommunications,46.28,992092,3.0,38.0657,-35.0657
Germany,2016,SQL Injection,Telecommunications,48.77,169455,23.0,38.5335,-15.5335
Russia,2016,SQL Injection,Government,52.59,287446,56.0,39.7259,16.2741
Japan,2016,Man-in-the-Middle,IT,57.14,590262,15.0,38.0817,-23.0817
Australia,2016,DDoS,Education,61.23,228033,43.0,38.4771,4.5229
UK,2016,Man-in-the-Middle,Government,62.9,119785,14.0,41.0579,-27.0579
USA,2016,Phishing,Government,63.35,223827,21.0,37.571,-16.571
